
[38;5;174m╭───[39m [38;5;174mClaude Code[39m [38;5;246mv2.1.222[39m [38;5;174m─────────────────────────────────────────────────────────────────────────────────────────────╮
[38;5;153m▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔
[39m   [1m[38;5;153mSettings[0m  Status  [1;7m Config [0m  Usage   Stats

   [38;5;153m╭────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮[39m
   [38;5;153m│[39m ⌕ [38;5;246mSearch settings…[39m                                                                                             [38;5;153m│[39m
   [38;5;153m╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯[39m

     Auto-compact                               true
     Switch models when a message is flagged    true
     Show tips                                  true
     Reduce motion                              false
     Thinking mode                              true
     Prompt suggestions                         true
     Session recap                              true
     Rewind code (checkpoints)                  true
     Dynamic workflows                          true
     Ultracode keyword trigger                  true
     Dynamic workflow size                      medium (default)
     Artifacts                                  true
     Verbose output                             false
     Terminal progress bar                      true
     Show turn duration                         true
     Default permission mode                    Manual
     Worktree base ref                          fresh
     Use auto mode during plan                  true
     Respect .gitignore in file picker          true
     Skip the /copy picker                      false
     Copy on select                             true
     Auto-scroll                                true
     Open agents view by default                false
     ← opens agents                             true
     Auto-update channel                        disabled [38;5;246m(set by env: DISABLE_AUTOUPDATER)[39m
     Theme                                      Dark mode
     Local notifications                        Auto
     Push when actions required                 false
   [38;5;246m↓ 11 more below[39m

   [38;5;246mType to filter · Enter/↓ to select · ↑ to tabs · Esc to clear[39m
